fips,County Name,State
48073,Cherokee,TN
48075,Childress,TN
48077,Clay,TN
48079,Cochran,TN
48081,Coke,TN
48083,Coleman,NA
48085,Collin,TX
48087,Collingsworth,TX
48089,Colorado,TX
48091,Comal,TX
48093,Comanche,TX
48095,Concho,TX
48097,Cooke,TX
48099,Coryell,TX
48101,Cottle,TX
48103,Crane,TX
48105,Crockett,TX
48107,Crosby,TX
48109,Culberson,TX
48111,Dallam,TX
48113,Dallas,TX
48115,Dawson,TX
48117,Deaf,TX
48119,Delta,TX
48121,Denton,TX
48123,DeWitt,TX
48125,Dickens,TX
48127,Dimmit,TX
48129,Donley,TX
48131,Duval,TX
48133,Eastland,TX
48135,Ector,TX
48137,Edwards,TX
48139,Ellis,TX
48141,El,TX
48143,Erath,TX
48145,Falls,TX
48147,Fannin,TX
48149,Fayette,TX
48151,Fisher,TX
48153,Floyd,TX
48155,Foard,TX
48157,Fort,TX
48159,Franklin,TX
48161,Freestone,TX
48163,Frio,TX
48165,Gaines,TX
48167,Galveston,TX
48169,Garza,TX
48171,Gillespie,TX
48173,Glasscock,TX
48175,Goliad,TX
48177,Gonzales,TX
48179,Gray,TX
48181,Grayson,TX
48183,Gregg,TX
48185,Grimes,TX
48187,Guadalupe,TX
48189,Hale,TX
48191,Hall,TX
48193,Hamilton,TX
48195,Hansford,TX
48197,Hardeman,TX
48199,Hardin,TX
48201,Harris,TX
48203,Harrison,TX
48205,Hartley,TX
48207,Haskell,TX
48209,Hays,TX
48211,Hemphill,TX
48213,Henderson,TX
48215,Hidalgo,TX
48217,Hill,TX
48219,Hockley,TX
48221,Hood,TX
48223,Hopkins,TX
48225,Houston,TX
48227,Howard,TX
48229,Hudspeth,TX
48231,Hunt,TX
48233,Hutchinson,TX
48235,Irion,TX
48237,Jack,TX
48239,Jackson,TX
48241,Jasper,TX
48243,Jeff,TX
48245,Jefferson,TX
48247,Jim,TX
48249,Jim,TX
48251,Johnson,TX
48253,Jones,TX
48255,Karnes,TX
48257,Kaufman,TX
48259,Kendall,TX
48261,Kenedy,TX
48263,Kent,TX
48265,Kerr,TX
48267,Kimble,TX
48269,King,TX
48271,Kinney,TX
48273,Kleberg,TX
48275,Knox,TX
48277,Lamar,TX
48279,Lamb,TX
48281,Lampasas,TX
48283,La,TX
48285,Lavaca,TX
48287,Lee,TX
48289,Leon,TX
48291,Liberty,TX
48293,Limestone,TX
48295,Lipscomb,TX
48297,Live,TX
48299,Llano,TX
48301,Loving,TX
48303,Lubbock,TX
48305,Lynn,TX
48307,McCulloch,TX
48309,McLennan,TX
48311,McMullen,TX
48313,Madison,TX
48315,Marion,TX
48317,Martin,TX
48319,Mason,TX
48321,Matagorda,TX
48323,Maverick,TX
48325,Medina,TX
48327,Menard,TX
48329,Midland,TX
48331,Milam,TX
48333,Mills,TX
48335,Mitchell,TX
48337,Montague,TX
48339,Montgomery,TX
48341,Moore,TX
48343,Morris,TX
48345,Motley,TX
48347,Nacogdoches,TX
48349,Navarro,TX
48351,Newton,TX
48353,Nolan,TX
48355,Nueces,TX
48357,Ochiltree,TX
48359,Oldham,TX
48361,Orange,TX
48363,Palo,TX
48365,Panola,TX
48367,Parker,TX
48369,Parmer,TX
48371,Pecos,TX
48373,Polk,TX
48375,Potter,TX
48377,Presidio,TX
48379,Rains,TX
48381,Randall,TX
48383,Reagan,TX
48385,Real,TX
48387,Red,TX
48389,Reeves,TX
48391,Refugio,TX
48393,Roberts,TX
48395,Robertson,TX
48397,Rockwall,TX
48399,Runnels,TX
48401,Rusk,TX
48403,Sabine,TX
48405,San,TX
48407,San,TX
48409,San,TX
48411,San,TX
48413,Schleicher,TX
48415,Scurry,TX
48417,Shackelford,TX
48419,Shelby,TX
48421,Sherman,TX
48423,Smith,TX
48425,Somervell,TX
48427,Starr,TX
48429,Stephens,TX
48431,Sterling,TX
48433,Stonewall,TX
48435,Sutton,TX
48437,Swisher,TX
48439,Tarrant,TX
48441,Taylor,TX
48443,Terrell,TX
48445,Terry,TX
48447,Throckmorton,TX
48449,Titus,TX
48451,Tom,TX
48453,Travis,TX
48455,Trinity,TX
48457,Tyler,TX
48459,Upshur,TX
48461,Upton,TX
48463,Uvalde,TX
48465,Val,TX
48467,Van,TX
48469,Victoria,TX
48471,Walker,TX
48473,Waller,TX
48475,Ward,TX
48477,Washington,TX
48479,Webb,TX
48481,Wharton,TX
48483,Wheeler,TX
48485,Wichita,TX
48487,Wilbarger,TX
48489,Willacy,TX
48491,Williamson,TX
48493,Wilson,TX
48495,Winkler,TX
48497,Wise,TX
48499,Wood,TX
48501,Yoakum,TX
48503,Young,TX
48505,Zapata,TX
48507,Zavala,TX
49001,Beaver,TX
49003,Box,TX
49005,Cache,TX
49007,Carbon,TX
49009,Daggett,TX
49011,Davis,TX
49013,Duchesne,TX
49015,Emery,TX
49017,Garfield,TX
49019,Grand,TX
49021,Iron,TX
49023,Juab,TX
49025,Kane,TX
49027,Millard,TX
49029,Morgan,TX
49031,Piute,TX
49033,Rich,TX
49035,Salt,TX
49037,San,TX
49039,Sanpete,TX
49041,Sevier,TX
49043,Summit,TX
49045,Tooele,TX
49047,Uintah,TX
49049,Utah,TX
49051,Wasatch,TX
49053,Washington,TX
49055,Wayne,TX
49057,Weber,TX
50001,Addison,TX
50003,Bennington,TX
50005,Caledonia,TX
50007,Chittenden,TX
50009,Essex,TX
50011,Franklin,TX
50013,Grand,TX
50015,Lamoille,TX
50017,Orange,TX
50019,Orleans,TX
50021,Rutland,TX
50023,Washington,TX
50025,Windham,TX
50027,Windsor,NA
51001,Accomack,UT
51003,Albemarle,UT
51005,Alleghany,UT
51007,Amelia,UT
51009,Amherst,UT
51011,Appomattox,UT
51013,Arlington,UT
51015,Augusta,UT
51017,Bath,UT
51019,Bedford,UT
51021,Bland,UT
51023,Botetourt,UT
51025,Brunswick,UT
51027,Buchanan,UT
51029,Buckingham,UT
51031,Campbell,UT
51033,Caroline,UT
51035,Carroll,UT
51036,Charles,UT
51037,Charlotte,UT
51041,Chesterfield,UT
51043,Clarke,UT
51045,Craig,UT
51047,Culpeper,UT
51049,Cumberland,UT
51051,Dickenson,UT
51053,Dinwiddie,UT
51057,Essex,UT
51059,Fairfax,UT
51061,Fauquier,NA
51063,Floyd,VT
51065,Fluvanna,VT
51067,Franklin,VT
51069,Frederick,VT
51071,Giles,VT
51073,Gloucester,VT
51075,Goochland,VT
51077,Grayson,VT
51079,Greene,VT
51081,Greensville,VT
51083,Halifax,VT
51085,Hanover,VT
51087,Henrico,VT
51089,Henry,VT
51091,Highland,NA
51093,Isle,VA
51095,James,VA
51097,King,VA
51099,King,VA
51101,King,VA
51103,Lancaster,VA
51105,Lee,VA
51107,Loudoun,VA
51109,Louisa,VA
51111,Lunenburg,VA
51113,Madison,VA
51115,Mathews,VA
51117,Mecklenburg,VA
51119,Middlesex,VA
51121,Montgomery,VA
51125,Nelson,VA
51127,New,VA
51131,Northampton,VA
51133,Northumberland,VA
51135,Nottoway,VA
51137,Orange,VA
51139,Page,VA
51141,Patrick,VA
51143,Pittsylvania,VA
51145,Powhatan,VA
51147,Prince,VA
51149,Prince,VA
51153,Prince,VA
51155,Pulaski,VA
51157,Rappahannock,VA
51159,Richmond,VA
51161,Roanoke,VA
51163,Rockbridge,VA
51165,Rockingham,VA
51167,Russell,VA
51169,Scott,VA
51171,Shenandoah,VA
51173,Smyth,VA
51175,Southampton,VA
51177,Spotsylvania,VA
51179,Stafford,VA
51181,Surry,VA
51183,Sussex,VA
51185,Tazewell,VA
51187,Warren,VA
51191,Washington,VA
51193,Westmoreland,VA
51195,Wise,VA
51197,Wythe,VA
51199,York,VA
51510,Alexandria,VA
51515,Bedford,VA
51520,Bristol,VA
51530,Buena,VA
51540,Charlottesville,VA
51550,Chesapeake,VA
51570,Colonial,VA
51580,Covington,VA
51590,Danville,VA
51595,Emporia,VA
51600,Fairfax,VA
51610,Falls,VA
51620,Franklin,VA
51630,Fredericksburg,VA
51640,Galax,VA
51650,Hampton,VA
51660,Harrisonburg,VA
51670,Hopewell,VA
51678,Lexington,VA
51680,Lynchburg,VA
51683,Manassas,VA
51685,Manassas,VA
51690,Martinsville,VA
51700,Newport,VA
51710,Norfolk,VA
51720,Norton,VA
51730,Petersburg,VA
51735,Poquoson,VA
51740,Portsmouth,VA
51750,Radford,VA
51760,Richmond,VA
51770,Roanoke,VA
51775,Salem,VA
51790,Staunton,VA
51800,Suffolk,VA
51810,Virginia,VA
51820,Waynesboro,VA
51830,Williamsburg,VA
51840,Winchester,VA
53001,Adams,VA
53003,Asotin,VA
53005,Benton,VA
53007,Chelan,VA
53009,Clallam,VA
53011,Clark,VA
53013,Columbia,VA
53015,Cowlitz,VA
53017,Douglas,VA
53019,Ferry,VA
53021,Franklin,VA
53023,Garfield,VA
53025,Grant,VA
53027,Grays,VA
53029,Island,VA
53031,Jefferson,VA
53033,King,VA
53035,Kitsap,VA
53037,Kittitas,VA
53039,Klickitat,VA
53041,Lewis,VA
53043,Lincoln,VA
53045,Mason,VA
53047,Okanogan,VA
53049,Pacific,VA
53051,Pend,VA
53053,Pierce,VA
53055,San,VA
53057,Skagit,VA
53059,Skamania,VA
53061,Snohomish,VA
53063,Spokane,VA
53065,Stevens,VA
53067,Thurston,VA
53069,Wahkiakum,VA
53071,Walla,VA
53073,Whatcom,VA
53075,Whitman,VA
53077,Yakima,VA
54001,Barbour,VA
54003,Berkeley,VA
54005,Boone,VA
54007,Braxton,VA
54009,Brooke,VA
54011,Cabell,VA
54013,Calhoun,NA
54015,Clay,WA
54017,Doddridge,WA
54019,Fayette,WA
54021,Gilmer,WA
54023,Grant,WA
54025,Greenbrier,WA
54027,Hampshire,WA
54029,Hancock,WA
54031,Hardy,WA
54033,Harrison,WA
54035,Jackson,WA
54037,Jefferson,WA
54039,Kanawha,WA
54041,Lewis,WA
54043,Lincoln,WA
54045,Logan,WA
54047,McDowell,WA
54049,Marion,WA
54051,Marshall,WA
54053,Mason,WA
54055,Mercer,WA
54057,Mineral,WA
54059,Mingo,WA
54061,Monongalia,WA
54063,Monroe,WA
54065,Morgan,WA
54067,Nicholas,WA
54069,Ohio,WA
54071,Pendleton,WA
54073,Pleasants,WA
54075,Pocahontas,WA
54077,Preston,WA
54079,Putnam,WA
54081,Raleigh,WA
54083,Randolph,WA
54085,Ritchie,WA
54087,Roane,WA
54089,Summers,WA
54091,Taylor,WA
54093,Tucker,NA
54095,Tyler,WV
54097,Upshur,WV
54099,Wayne,WV
54101,Webster,WV
54103,Wetzel,WV
54105,Wirt,WV
54107,Wood,WV
54109,Wyoming,WV
55001,Adams,WV
55003,Ashland,WV
55005,Barron,WV
55007,Bayfield,WV
55009,Brown,WV
55011,Buffalo,WV
55013,Burnett,WV
55015,Calumet,WV
55017,Chippewa,WV
55019,Clark,WV
55021,Columbia,WV
55023,Crawford,WV
55025,Dane,WV
55027,Dodge,WV
55029,Door,WV
55031,Douglas,WV
55033,Dunn,WV
55035,Eau,WV
55037,Florence,WV
55039,Fond,WV
55041,Forest,WV
55043,Grant,WV
55045,Green,WV
55047,Green,WV
55049,Iowa,WV
55051,Iron,WV
55053,Jackson,WV
55055,Jefferson,WV
55057,Juneau,WV
55059,Kenosha,WV
55061,Kewaunee,WV
55063,La,WV
55065,Lafayette,WV
55067,Langlade,WV
55069,Lincoln,WV
55071,Manitowoc,WV
55073,Marathon,WV
55075,Marinette,WV
55077,Marquette,WV
55078,Menominee,WV
55079,Milwaukee,WV
55081,Monroe,WV
55083,Oconto,WV
55085,Oneida,WV
55087,Outagamie,WV
55089,Ozaukee,WV
55091,Pepin,WV
55093,Pierce,NA
55095,Polk,WI
55097,Portage,WI
55099,Price,WI
55101,Racine,WI
55103,Richland,WI
55105,Rock,WI
55107,Rusk,WI
55109,St.,WI
55111,Sauk,WI
55113,Sawyer,WI
55115,Shawano,WI
55117,Sheboygan,WI
55119,Taylor,WI
55121,Trempealeau,WI
55123,Vernon,WI
55125,Vilas,WI
55127,Walworth,WI
55129,Washburn,WI
55131,Washington,WI
55133,Waukesha,WI
55135,Waupaca,WI
55137,Waushara,WI
55139,Winnebago,WI
55141,Wood,WI
56001,Albany,WI
56003,Big,WI
56005,Campbell,WI
56007,Carbon,WI
56009,Converse,WI
56011,Crook,WI
56013,Fremont,WI
56015,Goshen,WI
56017,Hot,WI
56019,Johnson,WI
56021,Laramie,WI
56023,Lincoln,WI
56025,Natrona,WI
56027,Niobrara,WI
56029,Park,WI
56031,Platte,WI
56033,Sheridan,WI
56035,Sublette,WI
56037,Sweetwater,WI
56039,Teton,WI
56041,Uinta,WI
56043,Washakie,WI
56045,Weston,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,WI
,,NA
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
,,WY
